county,year,area_ha,production_ha,population,rainfall_mm,temperature_c,yield_per_hectare,production_per_person,log_production,rainfall_efficiency
Mandera,2022,3209,2160,867457.0,36.100833333333334,26.88,0.6731068868806481,0.0024900369701322373,7.6783263565068856,59.8324138408624
Mandera,2023,3209,2738,867457.0,36.100833333333334,26.88,0.8532253038329698,0.0031563524186213263,7.915348169263078,75.84312458161169
Mandera,2024,2828,3113,867457.0,36.100833333333334,26.88,1.1007779349363507,0.003588650503713729,8.043663352393944,86.23069642898363
Marsabit,2020,1023,293,459785.0,42.715,26.945833333333336,0.28641251221896386,0.0006372543688898072,5.683579767338681,6.8594170666042364
Marsabit,2021,658,46,459785.0,42.715,26.945833333333336,0.06990881458966565,0.00010004676098611307,3.8501476017100584,1.0769050684771158
Marsabit,2022,591,3,459785.0,42.715,26.945833333333336,0.005076142131979695,6.5247887599638966e-06,1.3862943611198906,0.07023293924850754
Marsabit,2023,2184,337,459785.0,42.715,26.945833333333336,0.1543040293040293,0.000732951270702611,5.823045895483019,7.889500175582348
Marsabit,2024,1830,1089,459785.0,42.715,26.945833333333336,0.5950819672131148,0.0023684983198668944,6.993932975223189,25.49455694720824
Meru,2020,67416,74757,1545714.0,105.255,21.175833333333333,1.1088910644357421,0.04836405699890148,11.222011508937708,710.2465441071683
Meru,2021,75058,53331,1545714.0,105.255,21.175833333333333,0.7105305230621652,0.03450250175646982,10.88429180523535,506.6837679920194
Meru,2022,66338,63157,1545714.0,105.255,21.175833333333333,0.9520485995960083,0.040859434539636696,11.053394802257065,600.0380029452283
Meru,2023,142379,151039,1545714.0,105.255,21.175833333333333,1.060823576510581,0.09771471307111147,11.925299981379327,1434.9817110826089
Meru,2024,136082,133150,1545714.0,105.255,21.175833333333333,0.9784541673402801,0.08614142072854357,11.799239101540575,1265.0230392855447
Mombasa,2020,606,803,1208333.0,84.25166666666667,26.485,1.325082508250825,0.0006645519074625952,6.6895992691789665,9.53096872465431
Mombasa,2021,649,0,1208333.0,84.25166666666667,26.485,0.0,0.0,0.0,0.0
Mombasa,2022,842,272,1208333.0,84.25166666666667,26.485,0.32304038004750596,0.00022510351037338216,5.60947179518496,3.2284227809538883
Mombasa,2023,876,878,1208333.0,84.25166666666667,26.485,1.0022831050228311,0.0007266208901023145,6.778784897685177,10.421158829696742
Mombasa,2024,867,770,1208333.0,84.25166666666667,26.485,0.8881199538638985,0.0006372415551011187,6.647688373563329,9.13928507843564
Murang’a,2020,66381,63653,875689.0,92.92253787878789,21.944299242424247,0.9589039032253205,,11.061217445687326,
Murang’a,2021,62983,49256,875689.0,92.92253787878789,21.944299242424247,0.7820522998269375,,10.804806768480137,
Murang’a,2022,67530,47434,875689.0,92.92253787878789,21.944299242424247,0.7024137420405746,,10.767115631826977,
Murang’a,2023,68399,56827,875689.0,92.92253787878789,21.944299242424247,0.8308162400035088,,10.947784440991967,
Murang’a,2024,54189,55488,875689.0,92.92253787878789,21.944299242424247,1.023971654763882,,10.92394008189247,
Nairobi,2020,684,972,875689.0,76.69083333333333,18.925,1.4210526315789473,,6.880384082186005,12.674265720588076
Nairobi,2021,754,571,875689.0,76.69083333333333,18.925,0.7572944297082228,,6.349138991379798,7.4454791424442295
Nairobi,2022,661,246,875689.0,76.69083333333333,18.925,0.3721633888048411,,5.5093883366279774,3.207684534222908
Nairobi,2023,758,676,875689.0,76.69083333333333,18.925,0.8918205804749341,,6.517671272912275,8.81461278510035
Nairobi,2024,713,641,875689.0,76.69083333333333,18.925,0.8990182328190743,,6.464588303689961,8.358234904214976
Nakuru,2020,64963,206151,2162202.0,85.145,15.633333333333333,3.1733602204331697,0.09534308080373619,12.236369039761524,2421.1756415526456
Nakuru,2021,87651,242825,2162202.0,85.145,15.633333333333333,2.7703620038562025,0.11230449328971114,12.400100416454165,2851.899700510893
Nakuru,2022,66315,213786,2162202.0,85.145,15.633333333333333,3.2237955213752545,0.09887420324280526,12.272735471234236,2510.846203535146
Nakuru,2023,71470,215412,2162202.0,85.145,15.633333333333333,3.0140198684762836,0.09962621438699992,12.280312394715207,2529.9430383463505
Nakuru,2024,94421,201876,2162202.0,85.145,15.633333333333333,2.1380413255525785,0.09336592973274467,12.215413880030725,2370.9671736449586
Nandi,2020,59746,165866,885711.0,135.34,18.8,2.776185853446256,0.18726875922281647,12.01894154138328,1225.5504654943106
Nandi,2021,26825,64175,885711.0,135.34,18.8,2.392357875116496,0.0724559139493582,11.069384588009834,474.1761489581794
Nandi,2022,45674,89447,885711.0,135.34,18.8,1.958378946446556,0.10098892302342412,11.401412729827204,660.9058667060735
Nandi,2023,67429,159556,885711.0,135.34,18.8,2.366281570244257,0.1801445392458714,11.9801565041379,1178.9271464459878
Nandi,2024,57812,179389,885711.0,135.34,18.8,3.1029717013768767,0.2025367190878289,12.097317485693136,1325.4691887099157
Narok,2020,116717,202855,1157873.0,89.3075,17.97,1.7380073168433048,0.17519624345675217,12.220251646703444,2271.4217730873665
Narok,2021,121809,280273,1157873.0,89.3075,17.97,2.3009219351607846,0.24205849864363363,12.543522975091069,3138.2918567869438
Narok,2022,127460,271028,1157873.0,89.3075,17.97,2.126376902557665,0.23407403057157392,12.509981105206673,3034.773115359852
Narok,2023,132396,314403,1157873.0,89.3075,17.97,2.3747167588144658,0.27153496108813313,12.658434062102566,3520.4546090753856
Narok,2024,122245,224236,1157873.0,89.3075,17.97,1.8343163319563172,0.1936619992002577,12.320458807226165,2510.830557344008
Nyamira,2020,42730,67563,605576.0,144.665,19.329166666666666,1.5811607769716827,0.11156815990065656,11.120830575800236,467.03072616043966
Nyamira,2021,43134,61937,605576.0,144.665,19.329166666666666,1.4359206194649232,0.10227783135395062,11.033889163693646,428.1408771990461
Nyamira,2022,48280,76884,605576.0,144.665,19.329166666666666,1.592460646230323,0.12696011730980092,11.250066077949793,531.4623440362217
Nyamira,2023,48175,63424,605576.0,144.665,19.329166666666666,1.316533471717696,0.10473334478248808,11.057613384467482,438.41979746310443
Nyamira,2024,48580,89599,605576.0,144.665,19.329166666666666,1.8443598188554962,0.14795665614225134,11.403110598963021,619.3550616942592
Nyandarua,2020,17660,39170,638289.0,92.08166666666666,15.319166666666668,2.2180067950169877,0.06136718633722342,10.575691956076149,425.38326485547253
Nyandarua,2021,14070,27958,638289.0,92.08166666666666,15.319166666666668,1.9870646766169153,0.04380147550717622,10.238494430329037,303.62178500968344
Nyandarua,2022,20060,26836,638289.0,92.08166666666666,15.319166666666668,1.3377866400797607,0.04204365107341659,10.197536811366069,291.4369490850513
Nyandarua,2023,20716,46617,638289.0,92.08166666666666,15.319166666666668,2.250289631202935,0.07303431517698096,10.749742011626616,506.2571268258249
Nyandarua,2024,14987,28698,638289.0,92.08166666666666,15.319166666666668,1.9148595449389472,0.04496082495546688,10.264617557935098,311.65812955890607
Nyeri,2020,26521,26251,759164.0,118.01666666666667,14.495833333333332,0.9898193884091852,0.034578826182484944,10.175497455593613,222.43468436661487
Nyeri,2021,27067,19382,759164.0,118.01666666666667,14.495833333333332,0.7160749251856504,0.025530715365849804,9.872151672226275,164.23104081344442
Nyeri,2022,26984,14323,759164.0,118.01666666666667,14.495833333333332,0.5307960272754225,0.018866806118309088,9.569691731118324,121.36421409405452
Nyeri,2023,31317,35280,759164.0,118.01666666666667,14.495833333333332,1.1265446881885237,0.04647217202080183,10.471099854390227,298.9408275667279
Nyeri,2024,29248,24832,759164.0,118.01666666666667,14.495833333333332,0.849015317286652,0.03270966484185235,10.119928692790662,210.41095890410958
Samburu,2020,10320,9756,310327.0,81.3275,22.925,0.9453488372093023,0.031437805927296045,9.18574025510795,119.95942331929544
Samburu,2021,12425,12090,310327.0,81.3275,22.925,0.9730382293762575,0.03895890463929984,9.400216653174247,148.65820294488333
Samburu,2022,15870,11178,310327.0,81.3275,22.925,0.7043478260869566,0.036020069152861336,9.321792297270326,137.4442839138053
Samburu,2023,6448,15298,310327.0,81.3275,22.925,2.372518610421836,0.04929638735914052,9.63554274576738,188.10365497525436
Samburu,2024,11572,9135,310327.0,81.3275,22.925,0.7894054614586934,0.029436690974359307,9.119977931895791,112.32362976852848
Siaya,2020,63493,72351,993183.0,125.33166666666666,23.145,1.1395114422062274,0.07284760210353983,11.189298375077696,577.2762935677337
Siaya,2021,83933,53512,993183.0,125.33166666666666,23.145,0.6375561459735741,0.05387929515507213,10.887679894020856,426.96312450963444
Siaya,2022,73521,76580,993183.0,125.33166666666666,23.145,1.041607159859088,0.07710562907339333,11.246104283185776,611.0187635473876
Siaya,2023,77550,115191,993183.0,125.33166666666666,23.145,1.485377176015474,0.11598164688682751,11.654355580388106,919.0893495924148
Siaya,2024,77660,143979,993183.0,125.33166666666666,23.145,1.8539660056657223,0.1449672416865774,11.877429680023294,1148.7838934028377
Taita_Taveta,2020,10006,16643,340671.0,62.392500000000005,23.898333333333337,1.6633020187887269,0.048853586011136846,9.719805070102831,266.74680450374643
Taita_Taveta,2021,12252,3360,340671.0,62.392500000000005,23.898333333333337,0.2742409402546523,0.009862888241147618,8.119993827725105,53.85262651761028
Taita_Taveta,2022,11464,10893,340671.0,62.392500000000005,23.898333333333337,0.9501919050942079,0.03197513143179196,9.29596745794362,174.58829186200262
Taita_Taveta,2023,13596,12393,340671.0,62.392500000000005,23.898333333333337,0.9115180935569285,0.03637820653944715,9.424967763522053,198.6296429859358
Taita_Taveta,2024,11426,13176,340671.0,62.392500000000005,23.898333333333337,1.1531594608786977,0.03867661174564316,9.486228164545253,211.1792282726289
Tana_River,2020,5666,8222,315943.0,48.458333333333336,27.421666666666667,1.4511118955171196,0.026023681486850476,9.014690384970896,169.67153912295785
Tana_River,2021,4251,958,315943.0,48.458333333333336,27.421666666666667,0.225358739120207,0.0030321925157385985,6.8658910748834385,19.76956147893379
Tana_River,2022,6673,8257,315943.0,48.458333333333336,27.421666666666667,1.237374494230481,0.026134460962895206,9.018937706446035,170.3938091143594
Tana_River,2023,5734,5879,315943.0,48.458333333333336,27.421666666666667,1.0252877572375305,0.018607786847627577,8.679312040892672,121.32072226999139
Tana_River,2024,5063,14658,315943.0,48.458333333333336,27.421666666666667,2.8951214694844953,0.04639444456753275,9.59280976029003,302.48667239896815
Tharaka_Nithi,2020,18591,41601,393177.0,97.0025,22.695000000000004,2.2376956591899306,0.1058073081589208,10.635903522016774,428.86523543207653
Tharaka_Nithi,2021,25420,30352,393177.0,97.0025,22.695000000000004,1.1940204563335957,0.07719678414556294,10.320650638390102,312.89915208370917
Tharaka_Nithi,2022,23640,20668,393177.0,97.0025,22.695000000000004,0.8742808798646362,0.052566655730116464,9.936390272211836,213.06667353934176
Tharaka_Nithi,2023,26617,33808,393177.0,97.0025,22.695000000000004,1.2701656835856783,0.0859867184499602,10.42848231821631,348.527099817015
Tharaka_Nithi,2024,37588,55426,393177.0,97.0025,22.695000000000004,1.4745663509630733,0.14096958876027846,10.92282211863275,571.3873353779542
Trans_Nzoia,2020,104850,489056,875689.0,108.85333333333334,18.104166666666668,4.664339532665713,,13.100234326081083,4492.797648211661
Trans_Nzoia,2021,107090,407913,875689.0,108.85333333333334,18.104166666666668,3.8090671397889624,,12.918811646854438,3747.3634247917685
Trans_Nzoia,2022,95140,339990,875689.0,108.85333333333334,18.104166666666668,3.5735757830565484,,12.736674425653757,3123.3770210681037
Trans_Nzoia,2023,125065,448011,875689.0,108.85333333333334,18.104166666666668,3.582225242873706,,13.012575296752678,4115.730646741793
Trans_Nzoia,2024,124976,423156,875689.0,108.85333333333334,18.104166666666668,3.3858980924337474,,12.955498547558612,3887.3958843704063
Turkana,2020,2475,2582,926976.0,42.5325,27.853333333333335,1.0432323232323233,0.0027854011322838994,7.8567067930958405,60.706518544642336
Turkana,2021,1295,1154,926976.0,42.5325,27.853333333333335,0.8911196911196911,0.0012449081745374206,7.051855622955894,27.132193028860286
Turkana,2022,3408,452,926976.0,42.5325,27.853333333333335,0.13262910798122066,0.00048760701463684066,6.115892125483034,10.627167460177512
Turkana,2023,1750,1331,926976.0,42.5325,27.853333333333335,0.7605714285714286,0.001435851629384148,7.194436851100335,31.293716569682008
Turkana,2024,3704,4217,926976.0,42.5325,27.853333333333335,1.138498920086393,0.004549200842308755,8.34711636103872,99.14771057426674
Uasin_Gishu,2020,106999,456574,1163186.0,117.39833333333333,17.845833333333335,4.267086608286059,0.39252019883320466,13.031508259060242,3889.1012081375375
Uasin_Gishu,2021,104645,385400,1163186.0,117.39833333333333,17.845833333333335,3.6829279946485736,0.3313313605906536,12.862039629665835,3282.8404718976703
Uasin_Gishu,2022,102820,359870,1163186.0,117.39833333333333,17.845833333333335,3.5,0.3093830221477906,12.79350091288223,3065.375715157796
Uasin_Gishu,2023,117923,476538,1163186.0,117.39833333333333,17.845833333333335,4.041094612586179,0.40968340402996595,13.074304845526708,4059.1547296242143
Uasin_Gishu,2024,107009,483211,1163186.0,117.39833333333333,17.845833333333335,4.515610836471699,0.41542023373733866,13.088210759731458,4115.995400275416
Vihiga,2020,25134,30566,590013.0,157.51500000000001,21.719166666666666,1.2161215882867829,0.051805638180853646,10.327676274642394,194.0513601879186
Vihiga,2021,22340,24191,590013.0,157.51500000000001,21.719166666666666,1.0828558639212176,0.04100079150798372,10.09377727897926,153.57902421991554
Vihiga,2022,26142,25335,590013.0,157.51500000000001,21.719166666666666,0.9691301354142758,0.042939731836417167,10.139981588218475,160.84182458813444
Vihiga,2023,24921,29659,590013.0,157.51500000000001,21.719166666666666,1.1901207816700774,0.05026838391696454,10.297554615691922,188.29317842745132
Vihiga,2024,24771,34171,590013.0,157.51500000000001,21.719166666666666,1.3794760001614792,0.05791567304449224,10.439161874271509,216.93806939021678
Wajir,2020,98,39,781263.0,34.329166666666666,27.7925,0.3979591836734694,4.9919169345022096e-05,3.6888794541139363,1.1360602014807624
Wajir,2021,54,19,781263.0,34.329166666666666,27.7925,0.35185185185185186,2.431959532193384e-05,2.995732273553991,0.5534652263624227
Wajir,2022,72,25,781263.0,34.329166666666666,27.7925,0.3472222222222222,3.199946752886032e-05,3.258096538021482,0.7282437188979245
Wajir,2023,132,34,781263.0,34.329166666666666,27.7925,0.25757575757575757,4.3519275839250036e-05,3.5553480614894135,0.9904114577011773
Wajir,2024,278,216,781263.0,34.329166666666666,27.7925,0.7769784172661871,0.00027647539944935314,5.37989735354046,6.292025731278068
West_Pokot,2020,32354,23400,621241.0,92.92253787878789,21.944299242424247,0.7232490573035791,0.03766654164808826,10.060534035475412,
West_Pokot,2021,34911,53193,621241.0,92.92253787878789,21.944299242424247,1.5236744865515166,0.08562377563618628,10.881700887014485,
West_Pokot,2022,34780,52650,621241.0,92.92253787878789,21.944299242424247,1.5138010350776308,0.08474971870819858,10.871440510734077,
West_Pokot,2023,49097,96010,621241.0,92.92253787878789,21.944299242424247,1.9555166303440128,0.15454549844585275,11.472218047219139,
West_Pokot,2024,56403,96984,621241.0,92.92253787878789,21.944299242424247,1.7194830062230733,0.15611332799992272,11.482311606352392,
"Migori_______________________________________________78,222____________95,966____________95,034_____________99,598________________85,628____________92,441________78,567_____________101,474________88,449___________148,919",2020,78222,95966,875689.0,92.92253787878789,21.944299242424247,1.2268415535271406,,11.4717596613544,
"Migori_______________________________________________78,222____________95,966____________95,034_____________99,598________________85,628____________92,441________78,567_____________101,474________88,449___________148,920",2021,95034,99598,875689.0,92.92253787878789,21.944299242424247,1.0480249173979839,,11.508907403361643,
"Migori_______________________________________________78,222____________95,966____________95,034_____________99,598________________85,628____________92,441________78,567_____________101,474________88,449___________148,921",2022,85628,92441,875689.0,92.92253787878789,21.944299242424247,1.0795650955294998,,11.43433669980983,
"Migori_______________________________________________78,222____________95,966____________95,034_____________99,598________________85,628____________92,441________78,567_____________101,474________88,449___________148,922",2023,78567,101474,875689.0,92.92253787878789,21.944299242424247,1.2915600697493859,,11.527567741707099,
"Migori_______________________________________________78,222____________95,966____________95,034_____________99,598________________85,628____________92,441________78,567_____________101,474________88,449___________148,923",2024,88449,148919,875689.0,92.92253787878789,21.944299242424247,1.6836708159504348,,11.911164527986653,
