county,year,area_ha,production_ha
Baringo,2020,47437,68374
Baringo,2021,34709,59169
Baringo,2022,37894,50820
Baringo,2023,42501,94877
Baringo,2024,47457,83958
Bomet,2020,42763,73610
Bomet,2021,40480,58685
Bomet,2022,27597,43287
Bomet,2023,27250,63230
Bomet,2024,33491,52714
Bungoma,2020,87960,317912
Bungoma,2021,93214,269443
Bungoma,2022,92464,275420
Bungoma,2023,92847,222912
Bungoma,2024,90297,207846
Busia,2020,48150,69450
Busia,2021,33810,42028
Busia,2022,42476,64360
Busia,2023,44097,71237
Busia,2024,44204,77934
Elgeyo Marakwet,2020,25856,87431
Elgeyo Marakwet,2021,31351,86007
Elgeyo Marakwet,2022,31713,72330
Elgeyo Marakwet,2023,43133,150221
Elgeyo Marakwet,2024,42182,117786
Embu,2020,35130,34650
Embu,2021,35925,31378
Embu,2022,34506,10077
Embu,2023,34500,41327
Embu,2024,34750,25659
Garissa,2020,238,296
Garissa,2021,145,71
Garissa,2022,107,70
Garissa,2023,142,132
Garissa,2024,222,382
Homa Bay,2020,72097,92394
Homa Bay,2021,79608,82278
Homa Bay,2022,72215,86658
Homa Bay,2023,78795,115635
Homa Bay,2024,89172,146866
Isiolo,2020,586,42
Isiolo,2021,147,139
Isiolo,2022,129,94
Isiolo,2023,256,176
Isiolo,2024,288,576
Kajiado,2020,31384,15543
Kajiado,2021,4808,2864
Kajiado,2022,32159,13063
Kajiado,2023,33241,40733
Kajiado,2024,21906,40573
Kakamega,2020,83773,226888
Kakamega,2021,98415,262506
Kakamega,2022,100641,154369
Kakamega,2023,87532,132572
Kakamega,2024,105181,212753
Kericho,2020,34397,92731
Kericho,2021,35068,98746
Kericho,2022,40530,85975
Kericho,2023,40643,111130
Kericho,2024,43908,134358
Kiambu,2020,31528,43259
Kiambu,2021,30371,25563
Kiambu,2022,29174,19655
Kiambu,2023,30537,29692
Kiambu,2024,33534,39471
Kilifi,2020,71782,44585
Kilifi,2021,53943,26176
Kilifi,2022,72748,47780
Kilifi,2023,95674,81813
Kilifi,2024,51393,41907
Kirinyaga,2020,30505,40281
Kirinyaga,2021,30373,24388
Kirinyaga,2022,30503,13547
Kirinyaga,2023,38467,49692
Kirinyaga,2024,28228,38468
Kisii,2020,67286,132790
Kisii,2021,65876,96249
Kisii,2022,43735,79671
Kisii,2023,66221,119244
Kisii,2024,65900,41087
Kisumu,2020,46307,67307
Kisumu,2021,62600,40990
Kisumu,2022,54125,34513
Kisumu,2023,62195,105003
Kisumu,2024,48400,58657
Kitui,2020,87252,27960
Kitui,2021,79035,11508
Kitui,2022,62987,9183
Kitui,2023,83618,36292
Kitui,2024,89423,17845
Kwale,2020,56576,34061
Kwale,2021,56128,33815
Kwale,2022,23200,45428
Kwale,2023,60518,61037
Kwale,2024,58116,44127
Laikipia,2020,26470,39422
Laikipia,2021,24932,34520
Laikipia,2022,25055,7288
Laikipia,2023,29596,44264
Laikipia,2024,29240,51372
Lamu,2020,37500,28325
Lamu,2021,16820,4772
Lamu,2022,39502,59102
Lamu,2023,45800,74318
Lamu,2024,23154,48436
Machakos,2020,133795,40927
Machakos,2021,144201,59321
Machakos,2022,134048,22597
Machakos,2023,138830,175493
Machakos,2024,158761,91910
Makueni,2020,146562,120000
Makueni,2021,150726,88013
Makueni,2022,132910,83018
Makueni,2023,136912,81363
Makueni,2024,155337,83506
Mandera,2020,3708,1847
Mandera,2021,3510,1818
Mandera,2022,3209,2160
Mandera,2023,3209,2738
Mandera,2024,2828,3113
Marsabit,2020,1023,293
Marsabit,2021,658,46
Marsabit,2022,591,3
Marsabit,2023,2184,337
Marsabit,2024,1830,1089
Meru,2020,67416,74757
Meru,2021,75058,53331
Meru,2022,66338,63157
Meru,2023,142379,151039
Meru,2024,136082,133150
Mombasa,2020,606,803
Mombasa,2021,649,0
Mombasa,2022,842,272
Mombasa,2023,876,878
Mombasa,2024,867,770
Murang’a,2020,66381,63653
Murang’a,2021,62983,49256
Murang’a,2022,67530,47434
Murang’a,2023,68399,56827
Murang’a,2024,54189,55488
Nairobi,2020,684,972
Nairobi,2021,754,571
Nairobi,2022,661,246
Nairobi,2023,758,676
Nairobi,2024,713,641
Nakuru,2020,64963,206151
Nakuru,2021,87651,242825
Nakuru,2022,66315,213786
Nakuru,2023,71470,215412
Nakuru,2024,94421,201876
Nandi,2020,59746,165866
Nandi,2021,26825,64175
Nandi,2022,45674,89447
Nandi,2023,67429,159556
Nandi,2024,57812,179389
Narok,2020,116717,202855
Narok,2021,121809,280273
Narok,2022,127460,271028
Narok,2023,132396,314403
Narok,2024,122245,224236
Nyamira,2020,42730,67563
Nyamira,2021,43134,61937
Nyamira,2022,48280,76884
Nyamira,2023,48175,63424
Nyamira,2024,48580,89599
Nyandarua,2020,17660,39170
Nyandarua,2021,14070,27958
Nyandarua,2022,20060,26836
Nyandarua,2023,20716,46617
Nyandarua,2024,14987,28698
Nyeri,2020,26521,26251
Nyeri,2021,27067,19382
Nyeri,2022,26984,14323
Nyeri,2023,31317,35280
Nyeri,2024,29248,24832
Samburu,2020,10320,9756
Samburu,2021,12425,12090
Samburu,2022,15870,11178
Samburu,2023,6448,15298
Samburu,2024,11572,9135
Siaya,2020,63493,72351
Siaya,2021,83933,53512
Siaya,2022,73521,76580
Siaya,2023,77550,115191
Siaya,2024,77660,143979
Taita_Taveta,2020,10006,16643
Taita_Taveta,2021,12252,3360
Taita_Taveta,2022,11464,10893
Taita_Taveta,2023,13596,12393
Taita_Taveta,2024,11426,13176
Tana_River,2020,5666,8222
Tana_River,2021,4251,958
Tana_River,2022,6673,8257
Tana_River,2023,5734,5879
Tana_River,2024,5063,14658
Tharaka_Nithi,2020,18591,41601
Tharaka_Nithi,2021,25420,30352
Tharaka_Nithi,2022,23640,20668
Tharaka_Nithi,2023,26617,33808
Tharaka_Nithi,2024,37588,55426
Trans_Nzoia,2020,104850,489056
Trans_Nzoia,2021,107090,407913
Trans_Nzoia,2022,95140,339990
Trans_Nzoia,2023,125065,448011
Trans_Nzoia,2024,124976,423156
Turkana,2020,2475,2582
Turkana,2021,1295,1154
Turkana,2022,3408,452
Turkana,2023,1750,1331
Turkana,2024,3704,4217
Uasin Gishu,2020,106999,456574
Uasin Gishu,2021,104645,385400
Uasin Gishu,2022,102820,359870
Uasin Gishu,2023,117923,476538
Uasin Gishu,2024,107009,483211
Vihiga,2020,25134,30566
Vihiga,2021,22340,24191
Vihiga,2022,26142,25335
Vihiga,2023,24921,29659
Vihiga,2024,24771,34171
Wajir,2020,98,39
Wajir,2021,54,19
Wajir,2022,72,25
Wajir,2023,132,34
Wajir,2024,278,216
West_Pokot,2020,32354,23400
West_Pokot,2021,34911,53193
West_Pokot,2022,34780,52650
West_Pokot,2023,49097,96010
West_Pokot,2024,56403,96984
"Migori                                               78,222            95,966            95,034             99,598                85,628            92,441        78,567             101,474        88,449           148,919",2020,78222,95966
"Migori                                               78,222            95,966            95,034             99,598                85,628            92,441        78,567             101,474        88,449           148,920",2021,95034,99598
"Migori                                               78,222            95,966            95,034             99,598                85,628            92,441        78,567             101,474        88,449           148,921",2022,85628,92441
"Migori                                               78,222            95,966            95,034             99,598                85,628            92,441        78,567             101,474        88,449           148,922",2023,78567,101474
"Migori                                               78,222            95,966            95,034             99,598                85,628            92,441        78,567             101,474        88,449           148,923",2024,88449,148919
